geo_level,geo_code,geo_version,name,statistic,total
district,DC10,2016,Aberdeen,number of transactions,1
district,DC32,2016,Acornhoek Bushbuckridge,number of transactions,3
district,DC10,2016,Albany,number of transactions,18
district,DC4,2016,Albertinia HesseQua,number of transactions,3
district,DC10,2016,Alexandria Ndlambe,number of transactions,14
district,DC14,2016,Aliwal-Noord Maletsiwai,number of transactions,11
district,DC35,2016,Alldays Blouberg,number of transactions,30
district,DC30,2016,Amsterdam Mkhondo,number of transactions,47
district,DC29,2016,Ballito KwaDukuza,number of transactions,34
district,DC9,2016,Barkley-Wes Dikgatlong,number of transactions,13
district,DC14,2016,Barkly-Oos Senqu,number of transactions,10
district,DC10,2016,Bathurst Ndlambe,number of transactions,11
district,DC5,2016,Beaufort-Wes,number of transactions,15
district,DC12,2016,Bedford Amathole,number of transactions,8
district,DC30,2016,Bethal Gonovan Mbeki,number of transactions,93
district,DC19,2016,Bethlehem Dihlabeng,number of transactions,24
district,DC16,2016,Bethulie,number of transactions,3
municipality,MAN,2016,Bloemfontein Mangaung,number of transactions,57
district,DC39,2016,Bloemhof Lekwa-Tecma,number of transactions,45
district,DC18,2016,Boshof Tokologo,number of transactions,43
district,DC18,2016,Bothaville Nala,number of transactions,28
district,DC18,2016,Brandfort Masilonyana,number of transactions,17
district,DC39,2016,Bray Kagisano-Molopo,number of transactions,7
district,DC3,2016,Bredasdorp Cape Aqulhas,number of transactions,17
district,DC7,2016,Britstown,number of transactions,9
district,DC18,2016,Bultfontein Tswelopele,number of transactions,12
district,DC47,2016,Burgersfort Thubatse,number of transactions,49
district,DC3,2016,Caledon (Overberg) Theewaterskloof,number of transactions,45
district,DC4,2016,Calitzdorp Kannaland,number of transactions,21
district,DC6,2016,Calvinia Hantam,number of transactions,24
municipality,CPT,2016,Cape Town,number of transactions,6
district,DC48,2016,Carletonville Merafong,number of transactions,134
district,DC7,2016,Carnavon Kareeberg,number of transactions,7
district,DC12,2016,Cathcart Amahlathi,number of transactions,6
district,DC2,2016,Ceres Witzenberg,number of transactions,21
district,DC1,2016,Clanwilliam Cederberg,number of transactions,24
district,DC19,2016,Clocolan Setso,number of transactions,4
district,DC7,2016,Colesberg Umsombomvu,number of transactions,8
district,DC38,2016,Coligny (Lichtenburg) Ditsobotla,number of transactions,74
district,DC13,2016,Cradock Inxuba Yethemba,number of transactions,8
district,DC38,2016,Delareyville Tswaing,number of transactions,51
district,DC34,2016,Dendron Makhado (Louis Trichardt),number of transactions,62
district,DC38,2016,Derdepoort,number of transactions,11
district,DC16,2016,Dewetsdorp Naledi,number of transactions,8
district,DC7,2016,Douglas Siyancuma,number of transactions,4
district,DC16,2016,Edenburg Kopanong,number of transactions,6
district,DC14,2016,Elliot Sakhiszwe,number of transactions,9
district,DC36,2016,Ellisras Lephalale,number of transactions,33
municipality,DC40,2016,Ewbank,number of transactions,1
district,DC16,2016,Fauresmith Kopanong,number of transactions,17
district,DC19,2016,Ficksburg Setso,number of transactions,12
district,DC12,2016,Fort Beaufort Raymond Mhlaba,number of transactions,3
district,DC19,2016,Fouriesburg Dikabeng,number of transactions,10
district,DC20,2016,Frankfort Mafube,number of transactions,21
district,DC6,2016,Fraserburg Karoo Hoogland,number of transactions,8
district,DC4,2016,George,number of transactions,33
district,DC6,2016,Gordonia,number of transactions,32
district,DC10,2016,Graaff-Reinet Camdeboo,number of transactions,6
district,DC7,2016,Hanover Emthanjeni,number of transactions,4
district,DC19,2016,Harrismith Maluti-A-Phofung,number of transactions,26
district,DC20,2016,Heilbron Ngwathe,number of transactions,28
district,DC24,2016,Helpmekaar uMzinyathi,number of transactions,9
district,DC18,2016,Hoopstad Tswelopele,number of transactions,8
district,DC7,2016,Hopetown Thembelihle,number of transactions,12
district,DC10,2016,Humansdorp Kouga,number of transactions,35
district,DC16,2016,Jacobsdal Letsemeng,number of transactions,5
district,DC10,2016,Jansenville Ikwezi,number of transactions,6
district,DC10,2016,Joubertina Kou-Kamma,number of transactions,10
district,DC27,2016,Jozini Mkuze,number of transactions,2
district,DC8,2016,Kenhardt Kai !Garib,number of transactions,20
district,DC9,2016,Kimberley / HAY Frances Baard,number of transactions,39
municipality,BUF,2016,King Williams Town Baffalo City,number of transactions,5
district,DC4,2016,Knysna,number of transactions,20
district,DC43,2016,Kokstad,number of transactions,15
district,DC32,2016,Komatipoort Nkomazi,number of transactions,40
district,DC12,2016,Komga Great Kei,number of transactions,10
district,DC20,2016,Koppies Ngwathe,number of transactions,7
district,DC20,2016,Kroonstad Moqhaka,number of transactions,21
district,DC45,2016,Kuruman Ga-Segonyana,number of transactions,29
district,DC4,2016,Ladismith Kannaland,number of transactions,25
district,DC19,2016,Ladybrand Mantsopa,number of transactions,14
district,DC23,2016,Ladysmith Emnambithi,number of transactions,35
district,DC5,2016,Laingsburg,number of transactions,2
district,DC30,2016,Leandra Gonovan Mbeki,number of transactions,54
district,DC19,2016,Lindley Nketoana,number of transactions,26
district,DC26,2016,Louwsburg Abaqulusi,number of transactions,11
district,DC14,2016,Maclear Elundini,number of transactions,12
district,DC38,2016,Mahikeng,number of transactions,19
district,DC1,2016,Malmesbury Swartland,number of transactions,29
district,DC37,2016,Marikana (Rustenburg) Bonjala,number of transactions,215
district,DC36,2016,Marken,number of transactions,21
district,DC19,2016,Marquard Setso,number of transactions,13
district,DC44,2016,Matatiele,number of transactions,2
district,DC13,2016,Middelburg EC Inxuba Yethemba,number of transactions,9
district,DC31,2016,Middelburg MP (Groblersdal) Nkagala,number of transactions,125
district,DC39,2016,Moloporivier Bophirima,number of transactions,4
district,DC13,2016,Molteno Inkwanca,number of transactions,2
district,DC2,2016,Montagu Langeberg,number of transactions,26
district,DC4,2016,Mosselbaai,number of transactions,21
district,DC15,2016,Mthatha King Sabata Dalindyebo,number of transactions,7
district,DC5,2016,Murraysburg,number of transactions,4
district,DC34,2016,Musina,number of transactions,9
district,DC6,2016,Namakwa,number of transactions,21
district,DC32,2016,Nelspruit Mbombela,number of transactions,117
district,DC25,2016,Newcastle,number of transactions,16
municipality,EKU,2016,Nigel Ekurhuleni,number of transactions,66
district,DC36,2016,Nylstroom Modimolle,number of transactions,134
district,DC18,2016,Odendaalsrus Matjhabeng,number of transactions,2
municipality,BUF,2016,Oos-Londen Baffalo City,number of transactions,39
district,DC4,2016,Oudtshoorn,number of transactions,29
district,DC2,2016,Paarl/Wel Drakenstein,number of transactions,21
district,DC20,2016,Parys Ngwathe,number of transactions,13
district,DC10,2016,Pearston Blue Crane,number of transactions,4
district,DC33,2016,Phalaborwa Ba-Phalaborwa,number of transactions,4
district,DC16,2016,Philipolis Kopanong,number of transactions,4
district,DC7,2016,Phillipstown Renosterberg,number of transactions,2
district,DC22,2016,Pietermaritzburg Msunduzi,number of transactions,110
district,DC1,2016,Piketberg Bergriver,number of transactions,28
municipality,NMA,2016,Port Elizabeth Nelson Mendela Metropolitan,number of transactions,2
district,DC21,2016,Port Shepstone Ray Nkonyeni,number of transactions,25
municipality,TSH,2016,Pretoria Tshwane,number of transactions,218
district,DC7,2016,Prieska Siyathemba,number of transactions,6
district,DC5,2016,Prins Albert,number of transactions,10
district,DC13,2016,Queenstown Lukanji,number of transactions,3
district,DC16,2016,Reddersburg Kopanong,number of transactions,7
district,DC19,2016,Reitz Nketoana,number of transactions,21
district,DC39,2016,Reivilo Thaung,number of transactions,21
district,DC4,2016,Riversdal Hessequa,number of transactions,46
district,DC2,2016,Robertson Breede /Winelands,number of transactions,13
district,DC36,2016,Roedtan Bela-Bela (Warmbad),number of transactions,24
district,DC16,2016,Rouxville Mohokare,number of transactions,11
district,DC19,2016,Senekal Setsoto,number of transactions,24
district,DC16,2016,Smithfield Mohkare,number of transactions,2
district,DC35,2016,Soekmekaar Morebeng (Tzaneen),number of transactions,68
district,DC10,2016,Somerset-Oos Blue Crane,number of transactions,15
district,DC27,2016,St Lucia Mtubatuba,number of transactions,4
district,DC2,2016,Stellenbosch,number of transactions,14
district,DC14,2016,Steynsburg Gariep,number of transactions,4
district,DC10,2016,Steytlerville Dr Beyers Naude,number of transactions,3
district,DC12,2016,Stutterheim Amahlathi,number of transactions,5
district,DC6,2016,Sutherland,number of transactions,9
district,DC3,2016,Swellendam,number of transactions,24
district,DC13,2016,Tarkastad Tsolwana,number of transactions,17
municipality,MAN,2016,Thaba Nchu,number of transactions,10
district,DC36,2016,Thabazimbi,number of transactions,53
district,DC18,2016,Theunissen Masilonyana,number of transactions,21
district,DC2,2016,Tulbagh,number of transactions,8
municipality,NMA,2016,Uitenhage Nelson Mandela Metro,number of transactions,34
district,DC26,2016,Ulundi,number of transactions,12
district,DC43,2016,Underberg KwaSani,number of transactions,40
district,DC44,2016,Uniondale,number of transactions,12
district,DC35,2016,Usutu,number of transactions,5
district,DC25,2016,Utrecht eMadlangeni,number of transactions,43
district,DC9,2016,Vaalharts Phokwane,number of transactions,28
district,DC1,2016,Vanrynsdorp Matzikama,number of transactions,17
district,DC18,2016,Ventersburg Matjhabeng,number of transactions,11
district,DC7,2016,Victoria-Wes Umbuntu,number of transactions,3
district,DC20,2016,Viljoenskroon Moqhaka,number of transactions,9
municipality,DC40,2016,Vostershoop,number of transactions,1
district,DC19,2016,Vrede Phumelela,number of transactions,34
district,DC20,2016,Vredefort Ngwathe,number of transactions,14
district,DC39,2016,Vryburg Naledi,number of transactions,36
municipality,MAN,2016,Wepener Naledi,number of transactions,10
district,DC18,2016,Wesselsbron Nala,number of transactions,5
district,DC10,2016,Willomore Baviaans,number of transactions,5
district,DC18,2016,Winburg Masilonyana,number of transactions,12
district,DC14,2016,Wodehouse,number of transactions,12
district,DC40,2016,Wolmaransstad Maquassi,number of transactions,22
district,DC2,2016,Worcester Breede Valley,number of transactions,23
district,DC16,2016,Zastron Mohokare,number of transactions,10
district,DC38,2016,Zeerust Ramotshere,number of transactions,79
district,DC10,2016,Aberdeen,total hectare traded,2046
district,DC32,2016,Acornhoek Bushbuckridge,total hectare traded,2121
district,DC10,2016,Albany,total hectare traded,6005
district,DC4,2016,Albertinia HesseQua,total hectare traded,2494
district,DC10,2016,Alexandria Ndlambe,total hectare traded,4727
district,DC14,2016,Aliwal-Noord Maletsiwai,total hectare traded,9257
district,DC35,2016,Alldays Blouberg,total hectare traded,24012
district,DC30,2016,Amsterdam Mkhondo,total hectare traded,17268
district,DC29,2016,Ballito KwaDukuza,total hectare traded,3780
district,DC9,2016,Barkley-Wes Dikgatlong,total hectare traded,18622
district,DC14,2016,Barkly-Oos Senqu,total hectare traded,7774
district,DC10,2016,Bathurst Ndlambe,total hectare traded,2949
district,DC5,2016,Beaufort-Wes,total hectare traded,44242
district,DC12,2016,Bedford Amathole,total hectare traded,9926
district,DC30,2016,Bethal Gonovan Mbeki,total hectare traded,25902
district,DC19,2016,Bethlehem Dihlabeng,total hectare traded,6433
district,DC16,2016,Bethulie,total hectare traded,2321
municipality,MAN,2016,Bloemfontein Mangaung,total hectare traded,24298
district,DC39,2016,Bloemhof Lekwa-Tecma,total hectare traded,17002
district,DC18,2016,Boshof Tokologo,total hectare traded,26007
district,DC18,2016,Bothaville Nala,total hectare traded,9702
district,DC18,2016,Brandfort Masilonyana,total hectare traded,5588
district,DC39,2016,Bray Kagisano-Molopo,total hectare traded,12104
district,DC3,2016,Bredasdorp Cape Aqulhas,total hectare traded,2658
district,DC7,2016,Britstown,total hectare traded,32993
district,DC18,2016,Bultfontein Tswelopele,total hectare traded,3837
district,DC47,2016,Burgersfort Thubatse,total hectare traded,16935
district,DC3,2016,Caledon (Overberg) Theewaterskloof,total hectare traded,6098
district,DC4,2016,Calitzdorp Kannaland,total hectare traded,3936
district,DC6,2016,Calvinia Hantam,total hectare traded,64873
municipality,CPT,2016,Cape Town,total hectare traded,4629
district,DC48,2016,Carletonville Merafong,total hectare traded,24457
district,DC7,2016,Carnavon Kareeberg,total hectare traded,54739
district,DC12,2016,Cathcart Amahlathi,total hectare traded,4347
district,DC2,2016,Ceres Witzenberg,total hectare traded,36352
district,DC1,2016,Clanwilliam Cederberg,total hectare traded,14796
district,DC19,2016,Clocolan Setso,total hectare traded,2467
district,DC7,2016,Colesberg Umsombomvu,total hectare traded,21047
district,DC38,2016,Coligny (Lichtenburg) Ditsobotla,total hectare traded,21980
district,DC13,2016,Cradock Inxuba Yethemba,total hectare traded,18313
district,DC38,2016,Delareyville Tswaing,total hectare traded,17072
district,DC34,2016,Dendron Makhado (Louis Trichardt),total hectare traded,17252
district,DC38,2016,Derdepoort,total hectare traded,8976
district,DC16,2016,Dewetsdorp Naledi,total hectare traded,5941
district,DC7,2016,Douglas Siyancuma,total hectare traded,143
district,DC16,2016,Edenburg Kopanong,total hectare traded,3347
district,DC14,2016,Elliot Sakhiszwe,total hectare traded,2383
district,DC36,2016,Ellisras Lephalale,total hectare traded,20393
municipality,DC40,2016,Ewbank,total hectare traded,2730
district,DC16,2016,Fauresmith Kopanong,total hectare traded,7291
district,DC19,2016,Ficksburg Setso,total hectare traded,2972
district,DC12,2016,Fort Beaufort Raymond Mhlaba,total hectare traded,3425
district,DC19,2016,Fouriesburg Dikabeng,total hectare traded,1825
district,DC20,2016,Frankfort Mafube,total hectare traded,8308
district,DC6,2016,Fraserburg Karoo Hoogland,total hectare traded,29003
district,DC4,2016,George,total hectare traded,3954
district,DC6,2016,Gordonia,total hectare traded,92478
district,DC10,2016,Graaff-Reinet Camdeboo,total hectare traded,16837
district,DC7,2016,Hanover Emthanjeni,total hectare traded,8476
district,DC19,2016,Harrismith Maluti-A-Phofung,total hectare traded,14968
district,DC20,2016,Heilbron Ngwathe,total hectare traded,34423
district,DC24,2016,Helpmekaar uMzinyathi,total hectare traded,3448
district,DC18,2016,Hoopstad Tswelopele,total hectare traded,2622
district,DC7,2016,Hopetown Thembelihle,total hectare traded,14307
district,DC10,2016,Humansdorp Kouga,total hectare traded,7339
district,DC16,2016,Jacobsdal Letsemeng,total hectare traded,3386
district,DC10,2016,Jansenville Ikwezi,total hectare traded,8808
district,DC10,2016,Joubertina Kou-Kamma,total hectare traded,801
district,DC27,2016,Jozini Mkuze,total hectare traded,29
district,DC8,2016,Kenhardt Kai !Garib,total hectare traded,52739
district,DC9,2016,Kimberley / HAY Frances Baard,total hectare traded,56313
municipality,BUF,2016,King Williams Town Baffalo City,total hectare traded,3862
district,DC4,2016,Knysna,total hectare traded,3147
district,DC43,2016,Kokstad,total hectare traded,7289
district,DC32,2016,Komatipoort Nkomazi,total hectare traded,8500
district,DC12,2016,Komga Great Kei,total hectare traded,3566
district,DC20,2016,Koppies Ngwathe,total hectare traded,1581
district,DC20,2016,Kroonstad Moqhaka,total hectare traded,7501
district,DC45,2016,Kuruman Ga-Segonyana,total hectare traded,54843
district,DC4,2016,Ladismith Kannaland,total hectare traded,13063
district,DC19,2016,Ladybrand Mantsopa,total hectare traded,3234
district,DC23,2016,Ladysmith Emnambithi,total hectare traded,15547
district,DC5,2016,Laingsburg,total hectare traded,1510
district,DC30,2016,Leandra Gonovan Mbeki,total hectare traded,12521
district,DC19,2016,Lindley Nketoana,total hectare traded,9327
district,DC26,2016,Louwsburg Abaqulusi,total hectare traded,8345
district,DC14,2016,Maclear Elundini,total hectare traded,7649
district,DC38,2016,Mahikeng,total hectare traded,9740
district,DC1,2016,Malmesbury Swartland,total hectare traded,12376
district,DC37,2016,Marikana (Rustenburg) Bonjala,total hectare traded,18236
district,DC36,2016,Marken,total hectare traded,18631
district,DC19,2016,Marquard Setso,total hectare traded,3760
district,DC44,2016,Matatiele,total hectare traded,570
district,DC13,2016,Middelburg EC Inxuba Yethemba,total hectare traded,19282
district,DC31,2016,Middelburg MP (Groblersdal) Nkagala,total hectare traded,27217
district,DC39,2016,Moloporivier Bophirima,total hectare traded,7354
district,DC13,2016,Molteno Inkwanca,total hectare traded,981
district,DC2,2016,Montagu Langeberg,total hectare traded,10073
district,DC4,2016,Mosselbaai,total hectare traded,2755
district,DC15,2016,Mthatha King Sabata Dalindyebo,total hectare traded,3384
district,DC5,2016,Murraysburg,total hectare traded,12476
district,DC34,2016,Musina,total hectare traded,1976
district,DC6,2016,Namakwa,total hectare traded,56665
district,DC32,2016,Nelspruit Mbombela,total hectare traded,22791
district,DC25,2016,Newcastle,total hectare traded,4784
municipality,EKU,2016,Nigel Ekurhuleni,total hectare traded,7185
district,DC36,2016,Nylstroom Modimolle,total hectare traded,27501
district,DC18,2016,Odendaalsrus Matjhabeng,total hectare traded,295
municipality,BUF,2016,Oos-Londen Baffalo City,total hectare traded,1609
district,DC4,2016,Oudtshoorn,total hectare traded,21533
district,DC2,2016,Paarl/Wel Drakenstein,total hectare traded,1019
district,DC20,2016,Parys Ngwathe,total hectare traded,1817
district,DC10,2016,Pearston Blue Crane,total hectare traded,2338
district,DC33,2016,Phalaborwa Ba-Phalaborwa,total hectare traded,84
district,DC16,2016,Philipolis Kopanong,total hectare traded,5156
district,DC7,2016,Phillipstown Renosterberg,total hectare traded,3520
district,DC22,2016,Pietermaritzburg Msunduzi,total hectare traded,18465
district,DC1,2016,Piketberg Bergriver,total hectare traded,13906
municipality,NMA,2016,Port Elizabeth Nelson Mendela Metropolitan,total hectare traded,206
district,DC21,2016,Port Shepstone Ray Nkonyeni,total hectare traded,2360
municipality,TSH,2016,Pretoria Tshwane,total hectare traded,9385
district,DC7,2016,Prieska Siyathemba,total hectare traded,18572
district,DC5,2016,Prins Albert,total hectare traded,18477
district,DC13,2016,Queenstown Lukanji,total hectare traded,2750
district,DC16,2016,Reddersburg Kopanong,total hectare traded,4641
district,DC19,2016,Reitz Nketoana,total hectare traded,6506
district,DC39,2016,Reivilo Thaung,total hectare traded,12109
district,DC4,2016,Riversdal Hessequa,total hectare traded,10596
district,DC2,2016,Robertson Breede /Winelands,total hectare traded,1213
district,DC36,2016,Roedtan Bela-Bela (Warmbad),total hectare traded,10903
district,DC16,2016,Rouxville Mohokare,total hectare traded,7839
district,DC19,2016,Senekal Setsoto,total hectare traded,7578
district,DC16,2016,Smithfield Mohkare,total hectare traded,1604
district,DC35,2016,Soekmekaar Morebeng (Tzaneen),total hectare traded,5684
district,DC10,2016,Somerset-Oos Blue Crane,total hectare traded,14610
district,DC27,2016,St Lucia Mtubatuba,total hectare traded,210
district,DC2,2016,Stellenbosch,total hectare traded,1068
district,DC14,2016,Steynsburg Gariep,total hectare traded,2680
district,DC10,2016,Steytlerville Dr Beyers Naude,total hectare traded,3236
district,DC12,2016,Stutterheim Amahlathi,total hectare traded,1833
district,DC6,2016,Sutherland,total hectare traded,21867
district,DC3,2016,Swellendam,total hectare traded,7075
district,DC13,2016,Tarkastad Tsolwana,total hectare traded,22423
municipality,MAN,2016,Thaba Nchu,total hectare traded,4240
district,DC36,2016,Thabazimbi,total hectare traded,23050
district,DC18,2016,Theunissen Masilonyana,total hectare traded,5085
district,DC2,2016,Tulbagh,total hectare traded,837
municipality,NMA,2016,Uitenhage Nelson Mandela Metro,total hectare traded,17500
district,DC26,2016,Ulundi,total hectare traded,16295
district,DC43,2016,Underberg KwaSani,total hectare traded,13181
district,DC44,2016,Uniondale,total hectare traded,14093
district,DC35,2016,Usutu,total hectare traded,5056
district,DC25,2016,Utrecht eMadlangeni,total hectare traded,21377
district,DC9,2016,Vaalharts Phokwane,total hectare traded,1085
district,DC1,2016,Vanrynsdorp Matzikama,total hectare traded,16814
district,DC18,2016,Ventersburg Matjhabeng,total hectare traded,2877
district,DC7,2016,Victoria-Wes Umbuntu,total hectare traded,8338
district,DC20,2016,Viljoenskroon Moqhaka,total hectare traded,4807
municipality,DC40,2016,Vostershoop,total hectare traded,482
district,DC19,2016,Vrede Phumelela,total hectare traded,13900
district,DC20,2016,Vredefort Ngwathe,total hectare traded,2525
district,DC39,2016,Vryburg Naledi,total hectare traded,22830
municipality,MAN,2016,Wepener Naledi,total hectare traded,5168
district,DC18,2016,Wesselsbron Nala,total hectare traded,1391
district,DC10,2016,Willomore Baviaans,total hectare traded,5606
district,DC18,2016,Winburg Masilonyana,total hectare traded,5574
district,DC14,2016,Wodehouse,total hectare traded,22674
district,DC40,2016,Wolmaransstad Maquassi,total hectare traded,5707
district,DC2,2016,Worcester Breede Valley,total hectare traded,20916
district,DC16,2016,Zastron Mohokare,total hectare traded,5786
district,DC38,2016,Zeerust Ramotshere,total hectare traded,19906
district,DC10,2016,Aberdeen,lowest price per hectare,2796
